Creating policy for ABT.US
Creating policy for MRK.US
Creating policy for PFE.US
info step end {'iteration': 1, 'trials': [A2C_MultiAgent_7ede5_00000]}
== Status ==
Current time: 2023-10-17 21:36:41 (running for 00:00:00.20)
Using AsyncHyperBand: num_stopped=0
Bracket: Iter 150.000: None | Iter 50.000: None
Logical resource usage: 4.0/8 CPUs, 0/0 GPUs
Result logdir: /Users/floriankockler/raytemp/2/A2C
Number of trials: 1/10 (1 PENDING)


info step end {'iteration': 2, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 3, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 4, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 5, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 6, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 7, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 8, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 9, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 10, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 11, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 12, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 13, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 14, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 15, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 16, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 17, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 18, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 19, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 20, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 21, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 22, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 23, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 24, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 25, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 26, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 27, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 28, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 29, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 30, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 31, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 32, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 33, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 34, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 35, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 36, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 37, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 38, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 39, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 40, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 41, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 42, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 43, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 44, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 45, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 46, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 47, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 48, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 49, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 50, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 51, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 52, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 53, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 54, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 55, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 56, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 57, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 58, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 59, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 60, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 61, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 62, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 63, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 64, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 65, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 66, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 67, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 68, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 69, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 70, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 71, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 72, 'trials': [A2C_MultiAgent_7ede5_00000]}
